Sample_ID,Condition,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49,Gene_50
Sample_1,Treatment,1.5121054268379157,1.280756636330026,1.6215305233036021,1.314957036201438,0.712653480360773,2.1718006576327924,2.4571377399877434,1.0260257032396438,1.7581443481244445,1.6077682412933127,0.9965979248162451,0.9817138374631478,1.6386738529470561,0.9619144262956202,1.8138609014095546,1.8681693357880855,1.520659152906542,1.6216181704760206,2.76307730262301,1.2852517096239435,1.8750940270538254,1.4497719778469333,1.4267839883236906,0.7415583631229876,2.0292764181692555,1.1707991597231493,0.9326182924738925,2.1013831976921926,1.268356407127571,1.7656260449429348,1.5087072457603485,1.8325284398130972,1.5870058596224503,1.8422103207787883,2.4173687190484383,1.5047046103780046,1.6653350898312866,1.282540588557436,1.8435319818490876,1.3950724082219863,1.7441495624034493,2.3150096278280667,2.367596392754006,0.9581257324507403,1.1866085586148534,1.6191706377492847,1.4627900339799784,1.6190778327632294,1.7496702982345076,1.6657972679538153
Sample_2,Treatment,0.8067373604838229,1.3580530319719064,1.9014140242577566,1.4062025101652544,1.8013692153639798,1.7537501557436261,1.5718951364297105,1.4656943961341142,1.5845819131784216,1.180304624286797,1.1103711357900388,0.7684323800786091,1.8727407146926551,2.092934629759495,1.6693047800820935,1.8604928385705741,1.0479202706195712,2.003912536692935,1.2684028532362932,1.5449332344820148,2.1883564873772454,1.130580505740293,1.0409431101046407,1.1646111259137735,1.4635031375355987,1.1830469075330292,1.9600059314968075,1.1158113221548849,0.10455319811929686,1.2900211760191636,1.4241105655586028,1.54480357419005,2.0309371639161014,1.8171164125589705,0.8663267775954409,2.0702172221215234,1.0288878161969288,1.76462618488699,1.4236057039230978,1.1786299262581066,0.9939181663098589,1.902506211849486,1.3498859216366776,1.6057785959581339,1.7699524380935103,0.8280209746099508,1.5429208045888203,1.9857609396282507,1.3772932944341387,1.4090529697701322
Sample_3,Control,1.936865500685828,1.768413880445506,1.1905031328198374,2.1362090071652133,2.121336179702848,1.4105162555226343,1.3843636120209766,1.8078623536325504,1.1798455601211937,1.7116789244671422,1.4794094032480927,1.4967474765788928,1.2559859894787995,1.285951192921099,1.5008446265915714,1.1157962583191792,1.322022333522147,1.8408259940097862,1.203584601416524,1.8172832430993975,1.5698406886347107,2.0604545583395155,1.1674525830986784,1.258236981169418,1.1635439705945538,1.7455461738530376,1.5870234652642936,0.21061344840937335,1.9286422102777192,1.540689989226882,1.5248436562054644,1.9270286094457405,3.5426773165909613,1.4161657351977623,1.1289842862243389,1.4700757342027893,1.0430927824298462,2.1818446476495623,0.6604495439275955,1.7571738530991778,1.0777516893592964,0.5879700983847879,1.9077952797009903,1.673861100395351,1.2175301524510218,0.7777838476186356,1.2819034478119087,1.0491877552752964,0.6850068225196685,1.4652924281059696
Sample_4,Treatment,1.0562934151696977,1.8644562921615448,1.532959146194527,1.2839547199842811,1.3276135640373523,1.2730557165394956,1.5961502279532616,2.045714990435572,0.7831345998332405,1.0225499155803042,1.9266969040247197,0.7201395419119976,1.860762859515921,0.871804734335154,1.6156479839223645,1.3073412951187966,1.4320415186427673,2.0966547338167634,0.5357198103359387,2.1942896677443473,1.603968484519397,2.0598227394119086,1.3420370074838672,1.4078621732025578,1.4691869961320327,2.043706273541328,0.41658144063525326,0.8669395620257854,1.2532782055080571,1.7443996021824366,1.1734689231582196,2.094782659411559,0.8601580259037864,2.6857226020618654,2.3681289192232913,1.3615594357941285,1.790132201998203,1.8662499848371945,0.7734194171248338,1.8909876202439357,1.7766436838922692,1.850501332580669,1.7947153686772372,1.1354966998597265,0.506263107244036,2.116527160925371,1.9173140554837118,1.0687721860647805,2.430898837537872,2.5942233759486406
Sample_5,Treatment,1.751346811205659,0.6351091559598071,1.356255536147097,1.3854328756035357,1.0368030712102567,1.651342990605027,1.9366054103026602,1.3050872485753586,1.3070932231739403,0.904019070659999,0.5615724682026704,1.7380742929645605,1.7204710832392696,1.1390264280931417,1.2719542156019334,2.1674595354697486,1.5789011939202244,1.9880039949812665,1.8249820754399042,1.7102728843628496,1.3418003607087619,0.4246815462052753,2.191838292245453,0.8366893415566603,1.495474113111226,1.622538199607643,2.3059448444412336,2.5334683899534816,2.2671961452646388,1.3472916190487947,1.4843883674521459,1.036083817505654,0.6824987170564474,0.785259372090308,1.4198333790714388,2.220938952861692,1.1342364101606244,0.8731658102008122,2.2521299365887435,1.676291396394267,1.7487097039163566,1.9800298660984992,1.6927266602738773,2.002656868916805,1.9837554136524578,1.403190902113524,0.8874032428903541,1.11454164288811,0.722678157335909,0.6062390220707966
Sample_6,Stress,1.299202007259322,1.4109942696398656,2.107732020693529,2.8252546386399193,1.6624308670970864,1.8392206269216007,1.0454956441425665,2.042080688768122,1.004985505551461,0.47076700583850584,1.5306023157311357,1.8689468110237852,2.2518514025280925,1.6604797399187203,0.8204869260918886,1.6480038613547354,1.6531624928996627,1.21535007114081,1.3326551041903414,1.525268146083829,1.9117069338564399,2.214256134507542,1.0760649485533684,1.5754371612952602,1.0821219296856361,1.907263722089628,2.0471346378621598,1.3269874800225494,1.2110462063977958,0.2718048156749562,1.810725371112544,1.2716310486942866,0.9953647792830561,1.4615285330634677,2.3971749736715595,1.3278838644473745,0.8812863054237869,1.376592305722903,0.8630959577598104,0.5409614341011252,0.8337638540272361,0.9613474101222175,1.125452895706557,0.7094904210696533,2.0681150647898203,1.0399225425226986,1.4841614628915611,1.5244216277276152,1.9561028528679079,1.2176623962349946
Sample_7,Control,1.0911234684422428,0.8135118803589885,1.242030439877973,1.2095928335442638,0.8767442440923925,1.8676627577358562,1.922452271480182,2.0806886781263345,0.5232862218122768,2.148315248839927,1.7272334020426396,1.6639898874205232,1.2967169402041396,0.6707413251466999,1.4307707836728825,1.218070131786587,1.1887717974146985,2.1044274866977473,1.4134600519212688,1.684997556624939,2.0103289909758804,2.576230721719819,1.4961817966685973,1.5708532080256945,2.0184380506627013,0.9960299054265375,0.561251483102727,0.9569571070323418,1.2341576500184686,1.584732558491948,1.604109218661377,1.3478008868772882,2.469287184985953,1.7007435175439476,1.6835604283871135,1.9834311981215211,1.5767709401028642,2.130954047649261,1.7303971695260387,1.2435355260596759,1.4411702935185762,1.3655538026694658,1.7616830375045436,1.0928072302771297,1.5336085624820246,0.9365400676905785,1.9507009015886292,2.0082475806163815,2.0044248000252107,1.6795198509344595
Sample_8,Treatment,1.8280633324940099,0.8471294069866342,1.6927976730611833,1.2661466930890535,1.5362863216261966,1.9893365227508752,0.8945814665862492,1.2637891883085095,1.4178855950770652,1.917453304163088,2.1734655302866708,0.9708326352395644,1.5170356947648636,0.43735706040541333,2.2044834105107967,0.6728615218194368,1.423575802264854,2.568518003959809,1.3638538796324038,0.9597363613709483,0.6504229198143007,2.591783976855435,0.6526422970569798,1.8454731035939544,0.7671018663627355,1.743036127549106,1.3761165114484981,1.0919510950615574,1.1902574007934188,1.2345086585411615,1.3473168108091718,0.9907582924786122,1.7383135432707535,1.8370682423098716,1.5918372801545504,1.2963747102047094,2.676027985105544,2.072128172250749,1.2352168915509205,1.4808837021977697,0.960840797121071,1.4834633603525658,0.7181404305866458,0.8587348736924645,1.6083288038787593,1.4852607685578134,1.2890357518280902,1.7717886474958364,0.8546075035781797,1.5279801741615775
Sample_9,Control,1.7917143200944117,1.8879844407639599,1.2253582953416828,1.7674521051388181,1.6834904176974301,2.0334452260242375,1.1336093655314685,2.2490282634633116,1.4345304445684828,0.48364284657601275,2.3223399719152775,1.0454340420747517,2.1876166822290792,1.3344706332888443,1.1323624589752257,2.3848615749424664,1.5020308736817514,1.577893553737482,1.7462158861863448,1.9067217289251792,1.3666971338495424,0.925031094704593,0.6130385976640643,1.5804973706764152,2.182511998970056,1.1885163583248919,1.7321579589769998,1.886413432814143,1.1020599562916902,1.9254965319325201,1.8799804743659587,2.1549443865156817,1.0356972193602971,0.9606976708978168,1.4385030761012751,2.076369344082872,1.639387851250088,1.8895187127272126,1.0411770356923444,1.2119996856033033,2.199050369185014,1.9067706091921675,1.0852939671456951,2.35132376467091,1.4343901715453762,1.3363800673211046,1.2927947177446237,1.364188037709702,1.2526211601116028,1.6889702465660652
Sample_10,Treatment,1.6635627520893816,2.83911733805154,2.170428530291137,1.5881907157857125,1.0885086741546572,1.0414462641826998,1.9991264877443502,1.8262654410691697,1.0626813756477331,1.5688984994658195,0.9578044042004504,1.5757351339751657,1.791140606788516,1.4742802334340517,1.2257030507599798,0.8033463169338925,2.217222352274254,1.6154735620239955,1.3758870381857855,1.7756201674996634,2.316017373864492,1.9503378528615636,2.0927080481050235,0.596015319521832,1.131979594320017,1.0921104188808457,1.8993781296787202,0.5275105401807207,1.7692117036186579,1.2505373588586517,2.4098448095637326,1.3085407279574621,2.280579946404067,0.28235638553523046,1.4254657413600123,0.8908949579400072,1.0669609009185266,1.4023349152299482,0.9096767770052877,1.662078862395966,2.1377633254532276,1.3782744298532847,1.3215845772089965,1.8026763823557108,1.8523295674997,1.4032433271838152,1.3593083087646782,1.6706001591876618,1.880135791065443,1.5346631513805624
